ECG_ID,FOLD
5861,4
5862,3
5863,3
5864,4
5865,4
5866,4
5867,2
5868,1
5869,0
5870,4
5871,2
5872,0
5873,1
5874,1
5875,1
5876,0
5877,1
5878,4
5879,1
5880,1
5881,0
5882,1
5883,4
5884,3
5885,0
5886,4
5887,2
5888,2
5889,3
5890,4
5891,1
5892,4
5893,1
5894,1
5895,1
5896,1
5897,3
5898,1
5899,2
5900,0
5901,3
5902,0
5903,4
5904,1
5905,0
5906,0
5907,4
5908,3
5909,0
5910,2
5911,1
5912,2
5913,0
5914,4
5915,0
5916,1
5917,1
5918,4
5919,4
5920,4
5921,3
5922,1
5923,4
5924,0
5925,4
5926,2
5927,1
5928,1
5929,3
5930,4
5931,4
5932,2
5933,1
5934,0
5935,0
5936,2
5937,4
5938,0
5939,3
5940,3
5941,2
5942,4
5943,1
5944,1
5945,1
5946,0
5947,4
5948,1
5949,0
5950,0
5951,0
5952,1
5953,1
5954,4
5955,0
5956,2
5957,3
5958,3
5959,3
5960,4
5961,2
5962,3
5963,2
5964,0
5965,0
5966,2
5967,0
5968,4
5969,2
5970,0
5971,2
5972,1
5973,3
5974,4
5975,0
5976,3
5977,2
5978,4
5979,2
5980,1
5981,0
5982,2
5983,2
5984,1
5985,3
5986,3
5987,0
5988,0
5989,2
5990,1
5991,4
5992,0
5993,4
5994,2
5995,1
5996,3
5997,2
5998,3
5999,3
6000,0
6001,0
6002,1
6003,4
6004,4
6005,1
6006,4
6007,2
6008,4
6009,1
6010,0
6011,0
6012,3
6013,1
6014,1
6015,0
6016,1
6017,2
6018,3
6019,2
6020,1
6021,4
6022,3
6023,4
6024,2
6025,4
6026,4
6027,2
6028,2
6029,0
6030,4
6031,2
6032,2
6033,0
6034,1
6035,2
6036,4
6037,3
6038,4
6039,1
6040,4
6041,0
6042,3
6043,1
6044,1
6045,1
6046,3
6047,3
6048,2
6049,2
6050,0
6051,4
6052,4
6053,2
6054,3
6055,4
6056,0
6057,4
6058,2
6059,1
6060,0
6061,2
6062,0
6063,0
6064,4
6065,2
6066,4
6067,0
6068,1
6069,4
6070,1
6071,4
6072,4
6073,1
6074,3
6075,2
6076,0
6077,3
6078,3
6079,3
6080,2
6081,1
6082,2
6083,3
6084,3
6085,3
6086,2
6087,0
6088,2
6089,0
6090,2
6091,1
6092,4
6093,0
6094,4
6095,3
6096,2
6097,0
6098,1
6099,2
6100,2
6101,2
6102,1
6103,2
6104,1
6105,2
6106,4
6107,3
6108,4
6109,2
6110,1
6111,0
6112,2
6113,4
6114,4
6115,0
6116,1
6117,3
6118,3
6119,1
6120,0
6121,4
6122,3
6123,4
6124,4
6125,4
6126,1
6127,1
6128,3
6129,0
6130,3
6131,4
6132,0
6133,3
6134,4
6135,3
6136,2
6137,4
6138,2
6139,0
6140,0
6141,4
6142,0
6143,4
6144,4
6145,4
6146,0
6147,2
6148,4
6149,2
6150,1
6151,1
6152,3
6153,2
6154,3
6155,2
6156,1
6157,3
6158,1
6159,2
6160,2
6161,1
6162,4
6163,3
6164,1
6165,2
6166,4
6167,2
6168,0
6169,0
6170,2
6171,4
6172,2
6173,1
6174,1
6175,4
6176,1
6177,4
6178,0
6179,0
6180,0
6181,1
6182,3
6183,3
6184,3
6185,3
6186,2
6187,3
6188,4
6189,2
6190,3
6191,2
6192,1
6193,4
6194,1
6195,1
6196,2
6197,2
6198,4
6199,2
6200,3
6201,2
6202,2
6203,3
6204,1
6205,0
6206,2
6207,0
6208,2
6209,2
6210,1
6211,1
6212,0
6213,2
6214,4
6215,3
6216,0
6217,3
6218,1
6219,1
6220,0
6221,4
6222,4
6223,2
6224,4
6225,4
6226,0
6227,3
6228,0
6229,0
6230,4
6231,4
6232,1
6233,3
6234,2
6235,2
6236,1
6237,3
6238,1
6239,1
6240,4
6241,1
6242,3
6243,2
6244,4
6245,3
6246,4
6247,0
6248,0
6249,4
6250,0
6251,2
6252,0
6253,0
6254,3
6255,2
6256,0
6257,4
6258,1
6259,2
6260,2
6261,4
6262,3
6263,2
6264,4
6265,2
6266,4
6267,2
6268,1
6269,2
6270,2
6271,0
6272,0
6273,3
6274,3
6275,0
6276,0
6277,4
6278,1
6279,2
6280,1
6281,2
6282,0
6283,3
6284,0
6285,2
6286,3
6287,0
6288,4
6289,2
6290,1
6291,1
6292,2
6293,2
6294,1
6295,2
6296,1
6297,1
6298,2
6299,4
6300,4
6301,3
6302,1
6303,1
6304,2
6305,1
6306,4
6307,0
6308,4
6309,2
6310,4
6311,2
6312,1
6313,0
6314,4
6315,2
6316,0
6317,0
6318,3
6319,3
6320,4
6321,3
6322,0
6323,0
6324,2
6325,0
6326,2
6327,4
6328,2
6329,2
6330,4
6331,2
6332,4
6333,3
6334,3
6335,1
6336,4
6337,4
6338,1
6339,0
6340,2
6341,0
6342,3
6343,2
6344,0
6345,2
6346,3
6347,1
6348,0
6349,2
6350,4
6351,0
6352,2
6353,3
6354,4
6355,3
6356,4
6357,4
6358,2
6359,0
6360,0
6361,3
6362,4
6363,1
6364,2
6365,3
6366,2
6367,0
6368,2
6369,2
6370,4
6371,3
6372,4
6373,0
6374,3
6375,1
6376,2
6377,3
6378,2
6379,2
6380,2
6381,2
6382,4
6383,2
6384,1
6385,0
6386,1
6387,1
6388,4
6389,1
6390,1
6391,2
6392,2
6393,3
6394,1
6395,4
6396,0
6397,2
6398,1
6399,0
6400,3
6401,3
6402,2
6403,2
6404,0
6405,3
6406,2
6407,4
6408,3
6409,2
6410,3
6411,2
6412,4
6413,0
6414,0
6415,1
6416,2
6417,4
6418,1
6419,0
6420,2
6421,2
6422,3
6423,3
6424,0
6425,4
6426,0
6427,4
6428,0
6429,1
6430,1
6431,4
6432,2
6433,3
6434,4
6435,3
6436,1
6437,3
6438,2
6439,1
6440,3
6441,3
6442,3
6443,0
6444,4
6445,2
6446,2
6447,2
6448,2
6449,1
6450,0
6451,3
6452,1
6453,1
6454,0
6455,0
6456,0
6457,3
6458,1
6459,3
6460,0
6461,0
6462,0
6463,4
6464,2
6465,3
6466,1
6467,0
6468,0
6469,0
6470,2
6471,0
6472,4
6473,3
6474,0
6475,4
6476,0
6477,4
6478,4
6479,3
6480,4
6481,0
6482,0
6483,4
6484,4
6485,3
6486,0
6487,1
6488,1
6489,4
6490,2
6491,0
6492,0
6493,0
6494,2
6495,4
6496,0
6497,1
6498,1
6499,1
6500,3
6501,2
6502,4
6503,1
6504,1
6505,0
6506,4
6507,3
6508,0
6509,2
6510,0
6511,0
6512,3
6513,2
6514,2
6515,1
6516,2
6517,4
6518,4
6519,0
6520,2
6521,3
6522,2
6523,2
6524,1
6525,1
6526,2
6527,4
6528,3
6529,2
6530,2
6531,0
6532,1
6533,3
6534,3
6535,3
6536,1
6537,4
6538,0
6539,3
6540,1
6541,3
6542,3
6543,1
6544,1
6545,3
6546,4
6547,3
6548,2
6549,0
6550,3
6551,4
6552,1
6553,3
6554,4
6555,1
6556,3
6557,4
6558,1
6559,1
6560,1
6561,3
6562,3
6563,3
6564,2
6565,4
6566,0
6567,4
6568,0
6569,4
6570,2
6571,3
6572,0
6573,3
6574,2
6575,2
6576,4
6577,4
6578,2
6579,2
6580,2
6581,2
6582,3
6583,4
6584,3
6585,1
6586,1
6587,4
6588,1
6589,2
6590,0
6591,3
6592,0
6593,1
6594,0
6595,2
6596,2
6597,3
6598,1
6599,0
6600,3
6601,4
6602,0
6603,0
6604,3
6605,1
6606,1
6607,2
6608,0
6609,3
6610,4
6611,3
6612,2
6613,4
6614,3
6615,2
6616,3
6617,1
6618,1
6619,4
6620,1
6621,3
6622,2
6623,1
6624,4
6625,4
6626,0
6627,3
6628,4
6629,2
6630,3
6631,2
6632,3
6633,2
6634,4
6635,3
6636,0
6637,1
6638,0
6639,1
6640,4
6641,1
6642,3
6643,0
6644,1
6645,0
6646,1
6647,2
6648,4
6649,0
6650,2
6651,4
6652,4
6653,0
6654,0
6655,1
6656,4
6657,2
6658,4
6659,0
6660,1
6661,3
6662,1
6663,3
6664,2
6665,2
6666,2
6667,2
6668,2
6669,1
6670,4
6671,3
6672,3
6673,3
6674,4
6675,0
6676,3
6677,1
6678,3
6679,3
6680,4
6681,0
6682,4
6683,4
6684,2
6685,1
6686,2
6687,1
6688,1
6689,0
6690,1
6691,0
6692,4
6693,1
6694,4
6695,4
6696,2
6697,1
6698,3
6699,4
6700,4
6701,0
6702,3
6703,4
6704,0
6705,0
6706,3
6707,0
6708,4
6709,1
6710,2
6711,3
6712,4
6713,3
6714,2
6715,4
6716,4
6717,3
6718,1
6719,2
6720,1
6721,1
6722,1
6723,4
6724,4
6725,1
6726,2
6727,4
6728,2
6729,3
6730,4
6731,4
6732,0
6733,3
6734,4
6735,2
6736,3
6737,0
6738,2
6739,2
6740,0
6741,2
6742,4
6743,1
6744,4
6745,4
6746,1
6747,3
6748,2
6749,0
6750,1
6751,4
6752,2
6753,3
6754,1
6755,3
6756,4
6757,2
6758,0
6759,0
6760,1
6761,2
6762,4
6763,0
6764,2
6765,2
6766,0
6767,4
6768,0
6769,1
6770,0
6771,2
6772,4
6773,0
6774,4
6775,4
6776,0
6777,3
6778,1
6779,2
6780,4
6781,2
6782,0
6783,0
6784,4
6785,0
6786,4
6787,4
6788,4
6789,1
6790,4
6791,3
6792,2
6793,0
6794,2
6795,4
6796,2
6797,3
6798,4
6799,2
6800,0
6801,0
6802,1
6803,4
6804,0
6805,0
6806,1
6807,2
6808,0
6809,3
6810,0
6811,0
6812,1
6813,4
6814,0
6815,0
6816,4
6817,4
6818,1
6819,3
6820,4
6821,2
6822,1
6823,1
6824,4
6825,1
6826,1
6827,1
6828,0
6829,2
6830,3
6831,3
6832,4
6833,4
6834,1
6835,1
6836,1
6837,2
6838,4
6839,2
6840,3
6841,2
6842,1
6843,2
6844,2
6845,0
6846,3
6847,1
6848,1
6849,0
6850,2
6851,1
6852,4
6853,1
6854,4
6855,2
6856,4
6857,1
6858,2
6859,0
6860,3
6861,3
6862,0
6863,3
6864,2
6865,0
6866,2
6867,1
6868,1
6869,3
6870,3
6871,4
6872,2
6873,2
6874,3
6875,1
6876,4
6877,3
6878,4
6879,0
6880,1
6881,4
6882,0
6883,0
6884,4
6885,3
6886,3
6887,3
6888,3
6889,1
6890,2
6891,4
6892,3
6893,1
6894,1
6895,4
6896,3
6897,2
6898,2
6899,4
6900,1
6901,1
6902,0
6903,0
6904,1
6905,2
6906,1
6907,4
6908,0
6909,2
6910,4
6911,2
6912,1
6913,2
6914,2
6915,1
6916,1
6917,1
6918,2
6919,3
6920,3
6921,1
6922,1
6923,1
6924,0
6925,3
6926,3
6927,2
6928,3
6929,0
6930,3
6931,2
6932,1
6933,3
6934,1
6935,4
6936,4
6937,1
6938,4
6939,0
6940,1
6941,2
6942,0
6943,1
6944,2
6945,4
6946,2
6947,1
6948,3
6949,0
6950,1
6951,2
6952,3
6953,4
6954,3
6955,1
6956,4
6957,4
6958,1
6959,4
6960,3
6961,2
6962,3
6963,3
6964,2
6965,0
6966,1
6967,2
6968,0
6969,1
6970,1
6971,0
6972,2
6973,0
6974,3
6975,2
6976,3
6977,2
6978,1
6979,2
6980,3
6981,4
6982,3
6983,2
6984,1
6985,1
6986,0
6987,1
6988,0
6989,2
6990,2
6991,2
6992,1
6993,3
6994,0
6995,4
6996,4
6997,1
6998,3
6999,0
7000,0
7001,1
7002,4
7003,2
7004,3
7005,3
7006,0
7007,3
7008,4
7009,0
7010,0
7011,3
7012,1
7013,2
7014,3
7015,2
7016,3
7017,1
7018,3
7019,1
7020,0
7021,3
7022,0
7023,1
7024,2
7025,4
7026,1
7027,1
7028,2
7029,1
7030,2
7031,0
7032,4
7033,4
7034,0
7035,1
7036,1
7037,4
7038,1
7039,2
7040,0
7041,4
7042,2
7043,0
7044,0
7045,3
7046,1
7047,1
7048,3
7049,2
7050,3
7051,4
7052,0
7053,0
7054,1
7055,4
7056,0
7057,4
7058,2
7059,1
7060,2
7061,3
7062,1
7063,4
7064,3
7065,0
7066,3
7067,4
7068,0
7069,4
7070,0
7071,4
7072,4
7073,3
7074,0
7075,3
7076,2
7077,1
7078,0
7079,3
7080,4
7081,4
7082,3
7083,4
7084,0
7085,2
7086,2
7087,2
7088,4
7089,2
7090,0
7091,0
7092,0
7093,0
7094,1
7095,3
7096,1
7097,0
7098,0
7099,3
7100,4
7101,4
7102,4
7103,3
7104,0
7105,1
7106,3
7107,3
7108,4
7109,1
7110,4
7111,2
7112,0
7113,2
7114,1
7115,3
7116,1
7117,4
7118,2
7119,2
7120,3
7121,3
7122,3
7123,3
7124,2
7125,4
7126,4
7127,3
7128,4
7129,2
7130,0
7131,2
7132,0
7133,2
7134,4
7135,1
7136,4
7137,1
7138,1
7139,0
7140,3
7141,0
7142,0
7143,1
7144,0
7145,2
7146,2
7147,2
7148,2
7149,3
7150,1
7151,1
7152,4
7153,2
7154,1
7155,1
7156,4
7157,1
7158,4
7159,1
7160,0
7161,0
7162,0
7163,0
7164,1
7165,0
7166,0
7167,2
7168,3
7169,3
7170,0
7171,2
7172,3
7173,2
7174,2
7175,1
7176,4
7177,2
7178,2
7179,4
7180,2
7181,4
7182,2
7183,2
7184,2
7185,0
7186,3
7187,3
7188,0
7189,2
7190,4
7191,3
7192,2
7193,3
7194,4
7195,0
7196,2
7197,2
7198,0
7199,2
7200,4
7201,4
7202,4
7203,4
7204,0
7205,4
7206,0
7207,0
7208,1
7209,1
7210,0
7211,4
7212,4
7213,0
7214,1
7215,4
7216,2
7217,4
7218,4
7219,4
7220,3
7221,1
7222,3
7223,0
7224,2
7225,1
7226,1
7227,4
7228,2
7229,1
7230,0
7231,3
7232,4
7233,4
7234,0
7235,0
7236,1
7237,1
7238,4
7239,3
7240,1
7241,4
7242,3
7243,4
7244,1
7245,2
7246,2
7247,1
7248,0
7249,2
7250,0
7251,1
7252,4
7253,3
7254,0
7255,0
7256,4
7257,0
7258,4
7259,2
7260,1
7261,3
7262,1
7263,1
7264,2
7265,0
7266,1
7267,4
7268,0
7269,0
7270,3
7271,1
7272,3
7273,1
7274,0
7275,2
7276,0
7277,0
7278,3
7279,0
7280,4
7281,0
7282,4
7283,2
7284,2
7285,0
7286,3
7287,4
7288,0
7289,1
7290,0
7291,0
7292,2
7293,2
7294,4
7295,4
7296,2
7297,3
7298,1
7299,4
7300,1
7301,1
7302,4
7303,0
7304,1
7305,1
7306,0
7307,2
7308,3
7309,1
7310,4
7311,1
7312,3
7313,3
7314,2
7315,4
7316,0
7317,0
7318,0
7319,1
7320,4
7321,1
7322,1
7323,0
7324,3
7325,0
7326,0
7327,3
7328,2
7329,2
7330,4
7331,1
7332,0
7333,2
7334,0
7335,3
7336,0
7337,1
7338,1
7339,4
7340,0
7341,1
7342,3
7343,3
7344,4
7345,0
7346,0
7347,0
7348,3
7349,1
7350,1
7351,4
7352,1
7353,1
7354,1
7355,0
7356,0
7357,4
7358,3
7359,4
7360,3
7361,1
7362,1
7363,1
7364,3
7365,3
7366,1
7367,3
7368,0
7369,1
7370,3
7371,0
7372,0
7373,2
7374,2
7375,3
7376,0
7377,1
7378,2
7379,0
7380,4
7381,4
7382,2
7383,0
7384,3
7385,2
7386,1
7387,3
7388,4
7389,0
7390,1
7391,4
7392,0
7393,2
7394,3
7395,0
7396,4
7397,0
7398,0
7399,1
7400,1
7401,3
7402,4
7403,1
7404,3
7405,4
7406,3
7407,0
7408,4
7409,3
7410,3
7411,3
7412,0
7413,2
7414,2
7415,3
7416,3
7417,4
7418,0
7419,4
7420,4
7421,3
7422,2
7423,4
7424,0
7425,1
7426,0
7427,2
7428,1
7429,1
7430,4
7431,3
7432,3
7433,4
7434,2
7435,2
7436,2
7437,1
7438,0
7439,2
7440,1
7441,0
7442,3
7443,3
7444,0
7445,1
7446,4
7447,1
7448,0
7449,3
7450,2
7451,1
7452,2
7453,4
7454,3
7455,2
7456,2
7457,3
7458,1
7459,1
7460,4
7461,0
7462,3
7463,2
7464,2
7465,0
7466,1
7467,0
7468,1
7469,3
7470,3
7471,2
7472,4
7473,0
7474,4
7475,4
7476,3
7477,3
7478,0
7479,4
7480,1
7481,0
7482,0
7483,3
7484,0
7485,1
7486,3
7487,4
7488,3
7489,3
7490,0
7491,3
7492,0
7493,3
7494,2
7495,2
7496,4
7497,3
7498,1
7499,2
7500,1
7501,1
7502,1
7503,4
7504,3
7505,3
7506,2
7507,3
7508,1
7509,2
7510,0
7511,1
7512,4
7513,1
7514,3
7515,0
7516,4
7517,0
7518,0
7519,0
7520,0
7521,1
7522,2
7523,0
7524,3
7525,2
7526,2
7527,0
7528,2
7529,4
7530,2
7531,3
7532,2
7533,1
7534,0
7535,3
7536,2
7537,2
7538,3
7539,1
7540,2
7541,0
7542,2
7543,2
7544,2
7545,4
7546,4
7547,2
7548,1
7549,0
7550,2
7551,0
7552,2
7553,0
7554,2
7555,0
7556,0
7557,0
7558,4
7559,0
7560,4
7561,4
7562,3
7563,4
7564,3
7565,0
7566,2
7567,0
7568,4
7569,0
7570,4
7571,0
7572,4
7573,2
7574,4
7575,3
7576,2
7577,3
7578,4
7579,4
7580,0
7581,3
7582,2
7583,4
7584,1
7585,3
7586,0
7587,2
7588,2
7589,3
7590,1
7591,2
7592,4
7593,1
7594,3
7595,4
7596,2
7597,3
7598,0
7599,2
7600,0
7601,4
7602,2
7603,0
7604,3
7605,2
7606,0
7607,0
7608,4
7609,0
7610,2
7611,0
7612,3
7613,0
7614,1
7615,4
7616,3
7617,2
7618,0
7619,2
7620,2
7621,4
7622,3
7623,1
7624,3
7625,1
7626,4
7627,2
7628,0
7629,2
7630,3
7631,4
7632,2
7633,0
7634,1
7635,0
7636,1
7637,1
7638,3
7639,2
7640,4
7641,2
7642,4
7643,3
7644,2
7645,3
7646,1
7647,2
7648,3
7649,1
7650,1
7651,3
7652,1
7653,2
7654,2
7655,2
7656,1
7657,3
7658,3
7659,1
7660,3
7661,4
7662,1
7663,4
7664,3
7665,2
7666,4
7667,0
7668,4
7669,3
7670,2
7671,3
7672,4
7673,3
7674,4
7675,3
7676,3
7677,3
7678,4
7679,3
7680,1
7681,1
7682,2
7683,0
7684,4
7685,1
7686,4
7687,4
7688,3
7689,0
7690,2
7691,4
7692,2
7693,1
7694,3
7695,3
7696,1
7697,1
7698,3
7699,0
7700,0
7701,3
7702,3
7703,1
7704,4
7705,4
7706,1
7707,2
7708,4
7709,1
7710,2
7711,0
7712,2
7713,2
7714,2
7715,0
7716,0
7717,2
7718,4
7719,3
7720,3
7721,0
7722,2
7723,1
7724,0
7725,3
7726,3
7727,0
7728,3
7729,0
7730,3
7731,2
7732,3
7733,1
7734,0
7735,0
7736,1
7737,3
7738,0
7739,3
7740,2
7741,1
7742,2
7743,4
7744,1
7745,0
7746,0
7747,2
7748,1
7749,4
7750,3
7751,3
7752,3
7753,2
7754,1
7755,0
7756,2
7757,3
7758,1
7759,3
7760,3
7761,2
7762,0
7763,2
7764,4
7765,3
7766,0
7767,3
7768,0
7769,3
7770,1
7771,1
7772,0
7773,2
7774,1
7775,4
7776,1
7778,1
7780,1
7781,1
7783,1
7784,2
7785,2
7786,1
7787,2
7788,2
7789,2
7790,3
7791,1
7792,2
7793,1
7794,1
7795,3
7796,3
7797,2
7798,2
7799,4
7800,4
7801,2
7802,1
7803,0
7804,0
7805,0
7806,2
7807,0
7808,1
7809,1
7810,1
7811,1
7812,3
7813,0
7814,2
7815,2
7816,2
7817,4
7818,4
7819,0
7820,1
7821,4
7822,2
7823,2
7824,2
7825,4
7826,0
7827,3
7828,0
7829,4
7830,2
7831,1
7832,1
7833,0
7834,4
7835,4
7836,3
7837,3
7838,3
7839,3
7840,1
7841,1
7842,0
7843,0
7844,2
7845,3
7846,1
7847,4
7848,2
7849,3
7850,1
7851,4
7852,0
7853,3
7854,0
7855,4
7856,1
7857,3
7858,1
7859,1
7860,0
7861,0
7862,2
7863,0
7864,3
7865,3
7866,3
7867,1
7868,1
7869,2
7870,3
7871,1
7872,3
7873,4
7874,0
7875,2
7876,1
7877,3
7878,1
7879,4
7880,1
7881,4
7882,4
7883,4
7884,0
7885,3
7886,3
7887,2
7888,1
7889,4
7890,3
7891,3
7892,0
7893,2
7894,3
7895,0
7896,3
7897,1
7898,0
7899,4
7900,0
7901,3
7902,3
7903,2
7904,4
7905,3
7906,2
7907,4
7908,1
7909,3
7910,0
7911,0
7912,1
7913,3
7914,2
7915,1
7916,3
7917,3
7918,3
7919,1
7920,4
7921,2
7922,2
7923,3
7924,2
7925,0
7926,3
7927,0
7928,3
7929,3
7930,0
7931,3
7932,0
7933,2
7934,1
7935,2
7936,0
7937,4
7938,0
7939,4
7940,3
7941,1
7942,2
7943,0
7944,0
7945,0
7946,4
7947,3
7948,2
7949,4
7950,2
7951,3
7952,1
7953,4
7954,0
7955,4
7956,1
7957,0
7958,2
7959,4
7960,1
7961,3
7962,0
7963,3
7964,3
7965,2
7966,4
7967,1
7968,0
7969,1
7970,3
7971,2
7972,0
7973,1
7974,2
7975,4
7976,3
7977,2
7978,2
7979,4
7980,4
7981,0
7982,1
7983,4
7984,4
7985,4
7986,0
7987,0
7988,0
7989,1
7990,3
7991,0
7992,1
7993,1
7994,4
7995,1
7996,2
7997,4
7998,2
7999,1
8000,3
8001,2
8002,4
8003,0
8004,0
8005,2
8006,2
8007,4
8008,4
8009,1
8010,2
8011,0
8012,4
8013,4
8014,0
8015,3
8016,3
8017,4
8018,1
8019,4
8020,1
8021,2
8022,0
8023,4
8024,2
8025,3
8026,2
8027,3
8028,4
8029,0
8030,0
8031,3
8032,2
8033,4
8034,0
8035,1
8036,3
8037,1
8038,1
8039,3
8040,2
8041,3
8042,3
8043,2
8044,3
8045,3
8046,2
8047,2
8048,3
8049,0
8050,4
8051,0
8052,2
8053,3
8054,0
8055,2
8056,1
8057,4
8058,4
8059,3
8060,2
8061,1
8062,1
8063,0
8064,3
8065,1
8066,1
8067,3
8068,2
8069,4
8070,2
8071,4
8072,1
8073,1
8074,2
8075,0
8076,1
8077,0
8078,4
8079,1
8080,1
8081,4
8082,1
8083,3
8084,1
8085,4
8086,2
8087,0
8088,2
8089,4
8090,4
8091,3
8092,2
8093,0
8094,4
8095,4
8096,3
8097,4
8098,2
8099,0
8100,2
8101,4
8102,2
8103,1
8104,4
8105,0
8106,1
8107,2
8108,0
8109,4
8110,0
8111,3
8112,0
8113,0
8114,2
8115,2
8116,4
8117,3
8118,4
8119,0
8120,3
8121,2
8122,3
8123,2
8124,1
8125,3
8126,0
8127,3
8128,2
8129,2
8130,3
8131,3
8132,3
8133,3
8134,2
8135,3
8136,1
8137,3
8138,0
8139,3
8140,4
8141,1
8142,3
8143,2
8144,4
8145,1
8146,0
8147,2
8148,3
8149,0
8150,4
8151,0
8152,0
8153,4
8154,0
8155,3
8156,2
8157,3
8158,2
8159,1
8160,1
8161,0
8162,2
8163,3
8164,2
8165,2
8166,0
8167,2
8168,4
8169,4
8170,1
8171,3
8172,3
8173,1
8174,4
8175,0
8176,0
8177,4
8178,3
8179,2
8180,3
8181,3
8182,1
8183,2
8184,3
8185,1
8186,4
8187,1
8188,0
8189,1
8190,3
8191,0
8192,0
8193,1
8194,0
8195,4
8196,2
8197,3
8198,0
8199,4
8200,0
8201,3
8202,4
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,3
8210,1
8211,2
8212,4
8213,3
8214,2
8215,0
8216,3
8217,4
8218,3
8219,1
8220,4
8221,0
8222,2
8223,0
8224,4
8225,0
8226,2
8227,4
8228,2
8229,0
8230,3
8231,4
8232,3
8233,0
8234,3
8235,4
8236,1
8237,3
8238,4
8239,3
8240,0
8241,3
8242,2
8243,0
8244,4
8245,1
8246,1
8247,4
8248,3
8249,4
8250,2
8251,4
8252,1
8253,1
8254,0
8255,2
8256,0
8257,0
8258,4
8259,3
8260,1
8261,1
8262,1
8263,3
8264,2
8265,2
8266,2
8267,3
8268,1
8269,0
8270,0
8271,0
8272,0
8273,0
8274,4
8275,4
8276,3
8277,0
8278,4
8279,1
8280,1
8281,3
8282,2
8283,2
8284,3
8285,2
8286,3
8287,4
8288,3
8289,3
8290,0
8291,0
8292,3
8293,3
8294,4
8295,1
8296,0
8297,4
8298,1
8299,3
8300,0
8301,1
8302,0
8303,2
8304,3
8305,3
8306,0
8307,1
8308,1
8309,4
8310,4
8311,3
8312,2
8313,1
8314,2
8315,4
8316,2
8317,0
8318,1
8319,4
8320,1
8321,2
8322,3
8323,2
8324,4
8325,2
8326,2
8327,3
8328,2
8329,4
8330,1
8331,4
8332,3
8333,0
8334,1
8335,0
8336,3
8337,4
8338,1
8339,3
8340,0
8341,3
8342,2
8343,2
8344,2
8345,0
8346,2
8347,4
8348,0
8349,4
8350,1
8351,3
8352,4
8353,0
8354,2
8355,2
8356,2
8357,0
8358,4
8359,0
8360,3
8361,1
8362,0
8363,1
8364,4
8365,4
8366,2
8367,4
8368,1
8369,0
8370,0
8371,4
8372,2
8373,4
8374,1
8375,3
8376,2
8377,3
8378,1
8379,3
8380,0
8381,0
8382,4
8383,1
8384,3
8385,2
8386,1
8387,0
8388,3
8389,1
8390,4
8391,4
8392,2
8393,1
8394,2
8395,3
8396,3
8397,1
8398,0
8399,4
8400,2
8401,3
8402,1
8403,1
8404,2
8405,3
8406,2
8407,3
8408,2
8409,3
8410,0
8411,1
8412,3
8413,4
8414,3
8415,1
8416,0
8417,4
8418,3
8419,2
8420,3
8421,4
8422,1
8423,4
8424,1
8425,4
8426,1
8427,4
8428,1
8429,3
8430,0
8431,0
8432,4
8433,0
8434,2
8435,2
8436,0
8437,0
8438,4
8439,3
8440,1
8441,4
8442,4
8443,3
8444,3
8445,2
8446,1
8447,1
8448,4
8449,4
8450,4
8451,2
8452,1
8453,4
8454,2
8455,1
8456,2
8457,3
8458,3
8459,3
8460,2
8461,2
8462,2
8463,1
8464,1
8465,2
8466,0
8467,3
8468,3
8469,1
8470,0
8471,1
8472,3
8473,0
8474,2
8475,2
8476,3
8477,4
8478,4
8479,1
8480,0
8481,1
8482,4
8483,3
8484,0
8485,1
8486,3
8487,2
8488,0
8489,2
8490,2
8491,4
8492,2
8493,0
8494,4
8495,3
8496,0
8497,3
8498,4
8499,1
8500,0
8501,1
8502,2
8503,4
8504,3
8505,0
8506,4
8507,2
8508,4
8509,4
8510,4
8511,2
8512,0
8513,2
8514,2
8515,3
8516,4
8517,4
8518,3
8519,4
8520,3
8521,0
8522,4
8523,0
8524,3
8525,4
8526,1
8527,0
8528,4
8529,3
8530,3
8531,2
8532,1
8533,3
8534,1
8535,0
8536,0
8537,4
8538,1
8539,1
8540,4
8541,3
8542,0
8543,2
8544,1
8545,2
8546,1
8547,2
8548,2
8549,4
8550,4
8551,0
8552,3
8553,0
8554,2
8555,0
8556,2
8557,2
8558,3
8559,3
8560,0
8561,2
8562,0
8563,2
8564,2
8565,2
8566,2
8567,4
8568,2
8569,0
8570,4
8571,2
8572,0
8573,2
8574,1
8575,1
8576,3
8577,3
8578,0
8579,1
8580,1
8581,2
8582,3
8583,3
8584,1
8585,0
8586,0
8587,2
8588,0
8589,3
8590,3
8591,0
8592,1
8593,1
8594,4
8595,2
8596,0
8597,4
8598,4
8599,2
8600,4
8601,0
8602,1
8603,1
8604,0
8605,3
8606,1
8607,0
8608,0
8609,2
8610,1
8611,3
8612,2
8613,2
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,1
8621,1
8622,4
8623,2
8624,4
8625,4
8626,2
8627,0
8628,0
8629,3
8630,2
8631,3
8632,1
8633,3
8634,0
8635,2
8636,0
8637,1
8638,3
8639,2
8640,2
8641,3
8642,1
8643,0
8644,1
8645,0
8646,3
8647,0
8648,0
8649,0
8650,1
8651,1
8652,2
8653,2
8654,4
8655,2
8656,1
8657,2
8658,3
8659,2
8660,2
